"Ticker","Sector","Company","EPS Next Year Estimate Trends","EPS Next Quarter Estimate Trends","EPS Current Year Estimate Trends","EPS Current Quarter Estimate Trends","EPS Revisions","Value Industry Decile","Sentiment Industry Decile","Quality Industry Decile","Profitability Industry Decile","Price / Sales Industry Decile","Price / Free Cash Flow Industry Decile","Growth Industry Decile","Financial Safety Industry Decile","Industry","YTD Return vs S&P 500","1-Day Return vs S&P 500","5-Day Return vs S&P 500","1-Month Return vs S&P 500","3-Month Return vs S&P 500","6-Month Return vs S&P 500","1-Year Return vs S&P 500","2-Year Return vs S&P 500","3-Year Return vs S&P 500","5-Year Return vs S&P 500","10-Year Return vs S&P 500"
"Advertising Agencies (1 Stock)"
"APP","Communication Services","AppLovin","19.08;19.10;19.15;20.21;0.00","3.44;3.45;3.45;3.67;0.00","14.49;14.55;14.64;15.72;0.00","3.14;3.14;3.15;3.44;0.00","","6","1","1","1","9","5","1","7","Advertising Agencies","-23.9%","0.1%","17.5%","26.2%","-25.8%","-2.2%","74.6%","666.6%","3516.3%","- ","- "
"Summary"," "," "," "," "," "," "," ","6","1","1","1","9","5","1","7"," ","-23.9%","0.1%","17.5%","26.2%","-25.8%","-2.2%","74.6%","666.6%","3516.3%","0.0%","0.0%"
"Aerospace & Defense (13 Stocks)"
"AVAV","Industrials","AeroVironment","4.57;4.61;4.61;4.59;0.00","1.42;1.92;1.91;1.88;0.00","3.62;3.47;3.45;3.42;0.00","1.10;1.09;0.74;0.75;0.00","","8","10","7","7","7","7","2","2","Aerospace & Defense","-3.5%","5.5%","-6.9%","-7.9%","-15.8%","-2.9%","51.3%","-9.2%","89.2%","30.0%","476.2%"
"BA","Industrials","Boeing","5.94;5.81;5.11;4.78;0.00","0.39;0.46;0.12;-0.07;0.00","2.44;2.34;0.99;0.51;0.00","-0.01;0.06;-0.24;-0.35;0.00","","6","3","6","4","3","7","8","9","Aerospace & Defense","8.0%","5.4%","3.6%","-2.1%","16.1%","-3.9%","27.0%","-20.3%","-64.2%","-84.4%","-187.0%"
"RTX","Industrials","RTX","7.53;7.54;7.52;7.51;0.00","1.66;1.67;1.65;1.65;0.00","6.78;6.77;6.79;6.81;0.00","1.51;1.52;1.50;1.51;0.00","","4","1","4","4","5","4","2","6","Aerospace & Defense","16.3%","4.2%","5.5%","8.7%","24.6%","29.6%","47.4%","106.2%","51.8%","124.1%","60.0%"
"LMT","Industrials","Lockheed Martin","31.20;31.25;31.76;31.88;0.00","7.11;7.12;7.10;7.13;0.00","29.38;29.38;29.74;29.88;0.00","7.12;7.09;7.06;6.90;0.00","","2","1","3","1","3","2","4","8","Aerospace & Defense","41.2%","3.9%","4.6%","11.1%","51.0%","42.1%","30.7%","28.1%","-21.6%","37.9%","2.3%"
"NOC","Industrials","Northrop Grumman","31.37;31.38;30.58;30.04;0.00","7.06;7.05;7.00;6.84;0.00","28.92;28.84;27.94;27.74;0.00","6.43;6.37;6.33;6.05;0.00","","3","1","3","1","4","3","5","6","Aerospace & Defense","34.6%","3.5%","6.4%","9.8%","39.8%","26.6%","42.8%","34.2%","-4.2%","84.4%","66.6%"
"LHX","Industrials","L3Harris Technologies","14.25;14.24;13.98;13.57;0.00","2.99;2.99;2.84;2.85;0.00","12.42;12.42;11.97;11.68;0.00","2.69;2.68;2.56;2.57;0.00","","3","1","4","4","5","2","3","4","Aerospace & Defense","26.9%","3.5%","2.9%","8.0%","33.7%","31.0%","56.5%","42.2%","10.1%","29.7%","151.9%"
"HII","Industrials","Huntington Ingalls Indus","19.88;20.24;20.40;20.31;0.00","4.28;4.36;4.39;4.26;0.00","17.35;17.49;17.65;17.35;0.00","3.84;3.89;3.94;3.78;0.00","","1","7","4","4","2","2","4","5","Aerospace & Defense","28.1%","3.2%","-1.4%","11.0%","42.9%","54.9%","106.6%","17.0%","37.9%","70.0%","-10.2%"
"GD","Industrials","General Dynamics","18.99;19.04;18.40;18.10;0.00","4.19;4.19;4.19;3.88;0.00","17.30;17.30;16.28;16.28;0.00","3.83;3.83;3.84;3.69;0.00","","2","2","2","2","3","2","2","3","Aerospace & Defense","10.0%","2.1%","3.8%","3.7%","9.8%","9.0%","21.2%","2.8%","-6.9%","49.7%","-63.4%"
"AXON","Industrials","Axon Enterprise","9.66;9.66;9.66;9.77;0.00","1.79;1.79;1.78;1.78;0.00","7.54;7.54;7.54;7.57;0.00","1.59;1.59;1.59;1.59;0.00","","7","4","5","6","8","6","2","4","Aerospace & Defense","2.6%","1.9%","7.9%","41.4%","5.8%","-25.8%","-3.9%","46.9%","86.1%","213.3%","2553.3%"
"BWXT","Industrials","BWX Technologies","5.04;5.04;5.00;4.92;0.00","1.03;1.04;1.05;1.05;0.00","4.23;4.25;4.31;4.30;0.00","0.94;0.95;0.97;0.97;0.00","","4","9","3","1","7","5","1","7","Aerospace & Defense","14.5%","1.2%","-3.2%","1.8%","11.4%","14.9%","77.4%","52.7%","152.3%","159.4%","278.7%"
"HWM","Industrials","Howmet Aerospace","5.22;5.22;5.24;5.49;0.00","1.07;1.08;1.09;1.13;0.00","4.43;4.45;4.45;4.59;0.00","1.01;1.01;1.02;1.11;0.00","","5","7","1","1","8","5","1","5","Aerospace & Defense","23.6%","0.4%","-2.7%","14.9%","32.7%","35.9%","82.6%","230.3%","403.6%","647.4%","- "
"GE","Industrials","GE Aerospace","8.36;8.39;8.46;8.53;0.00","1.77;1.81;1.81;1.81;0.00","7.16;7.24;7.40;7.43;0.00","1.60;1.61;1.60;1.59;0.00","","6","7","1","1","7","5","2","8","Aerospace & Defense","6.4%","0.1%","-3.6%","3.4%","15.5%","11.4%","46.9%","121.8%","299.1%","302.2%","-131.7%"
"WWD","Industrials","Woodward","9.05;9.29;9.35;9.57;0.00","2.04;2.06;2.07;2.12;0.00","7.82;7.96;7.97;8.46;0.00","1.92;1.94;1.95;2.10;0.00","","3","3","1","2","7","5","1","2","Aerospace & Defense","25.3%","-2.0%","-1.3%","-0.9%","24.9%","49.6%","92.9%","119.2%","208.5%","146.6%","400.0%"
"Summary"," "," "," "," "," "," "," ","4","4","3","3","5","4","3","5"," ","18.0%","2.5%","1.2%","7.9%","22.5%","20.9%","52.3%","59.4%","95.5%","139.2%","299.7%"
"Apparel Retail (3 Stocks)"
"TJX","Consumer Cyclical","TJX Companies","5.70;5.68;5.73;5.74;0.00","1.19;1.20;1.21;1.21;0.00","5.14;5.14;5.16;5.16;0.00","1.01;1.02;1.02;1.02;0.00","","6","1","2","2","8","7","1","8","Apparel Retail","5.6%","0.3%","0.6%","5.3%","5.9%","10.5%","14.8%","34.2%","38.8%","85.3%","88.2%"
"ROST","Consumer Cyclical","Ross Stores","7.74;7.73;7.87;7.93;0.00","1.76;1.76;1.76;1.76;0.00","7.11;7.10;7.15;7.19;0.00","1.60;1.60;1.61;1.62;0.00","","6","1","3","2","8","7","2","6","Apparel Retail","19.1%","-0.1%","5.0%","13.8%","20.9%","36.4%","36.4%","10.7%","21.4%","9.9%","8.9%"
"BURL","Consumer Cyclical","Burlington Stores","13.27;13.21;13.28;13.12;0.00","1.86;1.86;1.88;1.87;0.00","11.09;11.11;11.14;11.17;0.00","1.79;1.80;1.79;1.79;0.00","","8","2","6","3","7","8","4","10","Apparel Retail","7.4%","-3.6%","1.6%","0.9%","14.1%","0.4%","-0.2%","13.2%","-33.5%","-78.6%","167.0%"
"Summary"," "," "," "," "," "," "," ","7","1","4","2","8","7","2","8"," ","10.7%","-1.1%","2.4%","6.6%","13.6%","15.7%","17.0%","19.4%","8.9%","5.6%","88.0%"
"Asset Management (2 Stocks)"
"AMP","Financial Services","Ameriprise Finl","44.36;44.38;45.68;46.60;0.00","10.31;10.28;10.52;10.55;0.00","41.54;41.56;42.29;43.15;0.00","10.14;10.15;10.31;10.34;0.00","","1","5","3","3","2","2","1","8","Asset Management","-3.4%","-0.4%","0.9%","-11.4%","-0.7%","-9.0%","-25.2%","-20.5%","-32.2%","37.4%","234.1%"
"NTRS","Financial Services","Northern Trust","10.17;10.17;10.71;11.00;0.00","2.37;2.37;2.49;2.52;0.00","9.33;9.34;9.82;10.04;0.00","2.07;2.08;2.23;2.25;0.00","","1","3","6","4","3","2","5","8","Asset Management","3.6%","-1.6%","-0.6%","-5.6%","6.2%","5.6%","19.1%","46.9%","-11.9%","-25.6%","-121.1%"
"Summary"," "," "," "," "," "," "," ","1","4","5","4","3","2","3","8"," ","0.1%","-1.0%","0.2%","-8.5%","2.8%","-1.7%","-3.1%","13.2%","-22.0%","5.9%","56.5%"
"Auto Manufacturers (2 Stocks)"
"TSLA","Consumer Cyclical","Tesla","3.28;3.13;2.90;2.80;0.00","0.51;0.50;0.46;0.46;0.00","2.25;2.21;2.10;2.06;0.00","0.45;0.44;0.41;0.41;0.00","","7","6","4","4","9","4","3","1","Auto Manufacturers","-10.2%","-0.8%","0.6%","-0.7%","-11.2%","8.5%","31.8%","89.4%","31.5%","11.1%","2562.2%"
"RACE","Consumer Cyclical","Ferrari","11.00;10.78;10.59;10.60;0.00","2.46;2.46;2.47;2.47;0.00","9.94;9.67;9.56;9.72;0.00","2.42;2.42;2.42;2.42;0.00","","6","8","1","1","8","3","1","5","Auto Manufacturers","-3.7%","-0.9%","-5.8%","7.7%","-9.4%","-33.0%","-39.8%","-50.0%","-40.8%","3.9%","559.0%"
"Summary"," "," "," "," "," "," "," ","7","7","3","3","9","4","2","3"," ","-7.0%","-0.9%","-2.6%","3.5%","-10.3%","-12.2%","-4.0%","19.7%","-4.6%","7.5%","1560.6%"
"Banks - Diversified (2 Stocks)"
"BK","Financial Services","Bank of New York Mellon","9.15;9.16;9.35;9.35;0.00","2.09;2.10;2.12;2.11;0.00","8.15;8.18;8.31;8.32;0.00","1.81;1.81;1.89;1.90;0.00","","6","2","3","2","7","5","5","1","Banks - Diversified","1.2%","0.1%","-1.2%","-4.5%","3.1%","7.6%","20.1%","81.3%","71.7%","106.7%","-7.1%"
"BMO","Financial Services","Bank of Montreal","15.45;15.46;15.57;16.03;0.00","3.58;3.58;3.58;3.65;0.00","13.62;13.63;13.67;14.13;0.00","3.27;3.28;3.28;3.42;0.00","","6","6","6","4","7","6","5","4","Banks - Diversified","12.0%","0.0%","0.8%","3.1%","12.9%","10.2%","32.1%","32.8%","-3.0%","17.6%","-23.6%"
"Summary"," "," "," "," "," "," "," ","6","4","5","3","7","6","5","3"," ","6.6%","0.0%","-0.2%","-0.7%","8.0%","8.9%","26.1%","57.1%","34.3%","62.1%","-15.4%"
"Beverages - Non-Alcoholic (1 Stock)"
"PEP","Consumer Defensive","PepsiCo","8.97;8.97;9.01;9.13;0.00","2.28;2.27;2.28;2.27;0.00","8.55;8.56;8.56;8.62;0.00","1.60;1.57;1.57;1.54;0.00","","3","2","3","2","6","5","4","8","Beverages - Non-Alcoholic","13.6%","1.4%","-3.2%","-2.9%","12.5%","6.4%","-10.6%","-30.2%","-71.5%","-48.0%","-182.0%"
"Summary"," "," "," "," "," "," "," ","3","2","3","2","6","5","4","8"," ","13.6%","1.4%","-3.2%","-2.9%","12.5%","6.4%","-10.6%","-30.2%","-71.5%","-48.0%","-182.0%"
"Biotechnology (6 Stocks)"
"ASND","Healthcare","Ascendis Pharma","8.32;8.58;9.94;11.01;0.00","0.66;0.68;0.83;1.00;0.00","3.18;3.34;4.04;4.65;0.00","0.39;0.40;0.45;0.50;0.00","","1","1","3","1","4","1","2","10","Biotechnology","14.4%","2.7%","5.1%","11.1%","18.8%","12.3%","40.0%","29.5%","38.7%","-24.2%","954.2%"
"ALNY","Healthcare","Alnylam Pharmaceuticals","17.78;17.78;17.85;15.92;0.00","2.69;2.69;2.79;2.63;0.00","11.18;11.18;10.59;9.56;0.00","2.20;2.20;2.34;2.34;0.00","","1","5","1","1","3","1","1","8","Biotechnology","-17.8%","1.4%","-1.7%","0.5%","-28.4%","-33.6%","10.4%","79.0%","-12.6%","35.6%","143.9%"
"PRAX","Healthcare","Praxis Precision Medicine","-7.85;-6.55;-5.68;-4.83;0.00","-3.49;-3.49;-3.47;-3.71;0.00","-12.70;-12.63;-12.54;-12.81;0.00","-3.39;-3.39;-3.37;-3.55;0.00","","2","8","8","5","9","2","6","1","Biotechnology","6.8%","1.2%","-5.8%","-0.1%","26.7%","557.7%","700.4%","398.2%","1690.2%","-131.2%","- "
"REGN","Healthcare","Regeneron Pharmaceuticals","45.10;47.24;46.43;46.91;0.00","11.45;11.67;10.64;10.67;0.00","43.28;44.32;44.29;44.69;0.00","10.41;10.48;9.29;9.16;0.00","","1","3","1","1","2","1","1","4","Biotechnology","0.1%","0.7%","-0.8%","-0.4%","7.5%","28.3%","-9.4%","-56.6%","-75.2%","-22.2%","-208.5%"
"JAZZ","Healthcare","Jazz Pharmaceuticals","25.21;25.22;24.80;24.88;0.00","5.51;5.43;5.54;5.74;0.00","22.71;22.62;21.53;22.44;0.00","4.44;4.34;4.15;4.32;0.00","","1","2","2","2","1","1","1","7","Biotechnology","8.6%","0.5%","-2.2%","12.8%","8.9%","36.0%","14.6%","20.0%","-45.7%","-77.5%","-250.8%"
"VRTX","Healthcare","Vertex Pharmaceuticals","22.48;22.51;22.57;21.90;0.00","4.96;4.97;4.95;4.74;0.00","20.20;20.24;20.16;19.16;0.00","4.83;4.84;4.81;4.40;0.00","","1","9","1","1","3","1","1","4","Biotechnology","2.3%","0.4%","-6.1%","-1.7%","1.9%","10.7%","-24.8%","-24.4%","-16.6%","27.5%","118.9%"
"Summary"," "," "," "," "," "," "," ","1","5","3","2","4","1","2","6"," ","2.4%","1.1%","-1.9%","3.7%","5.9%","101.9%","121.9%","74.3%","263.1%","-32.0%","151.5%"
"Building Products & Equipment (1 Stock)"
"JCI","Industrials","Johnson Controls Intl","5.34;5.34;5.37;5.52;0.00","1.25;1.25;1.27;1.27;0.00","4.59;4.60;4.62;4.75;0.00","1.04;1.04;1.06;1.11;0.00","","6","1","2","2","8","7","3","8","Building Products & Equipment","12.1%","-2.2%","-6.2%","-1.0%","17.9%","20.9%","47.0%","91.5%","41.5%","59.9%","97.5%"
"Summary"," "," "," "," "," "," "," ","6","1","2","2","8","7","3","8"," ","12.1%","-2.2%","-6.2%","-1.0%","17.9%","20.9%","47.0%","91.5%","41.5%","59.9%","97.5%"
"Capital Markets (3 Stocks)"
"MKTX","Financial Services","MarketAxess Holdings","9.15;9.26;9.11;9.10;0.00","2.01;2.00;2.01;2.02;0.00","8.14;8.21;8.20;8.23;0.00","2.07;2.06;2.08;2.13;0.00","","2","4","1","1","7","3","2","4","Capital Markets","4.7%","2.2%","-1.0%","17.9%","13.4%","-4.4%","-27.1%","-43.0%","-120.4%","-148.9%","-236.4%"
"TW","Financial Services","Tradeweb Markets","4.25;4.23;4.28;4.47;0.00","0.95;0.94;0.94;0.97;0.00","3.82;3.82;3.83;3.98;0.00","0.96;0.95;0.94;1.00;0.00","","3","2","1","2","7","3","1","2","Capital Markets","17.5%","1.4%","3.2%","14.0%","17.4%","0.3%","-24.7%","-14.7%","0.8%","-11.2%","- "
"LPLA","Financial Services","LPL Finl Hldgs","29.01;28.72;28.92;29.15;0.00","5.75;5.70;5.75;5.76;0.00","23.69;23.51;23.99;23.94;0.00","5.83;5.76;5.82;5.85;0.00","","3","1","3","2","3","5","1","5","Capital Markets","-10.6%","0.3%","6.5%","-15.7%","-13.8%","-10.2%","-25.3%","-16.6%","-47.6%","52.3%","1247.5%"
"Summary"," "," "," "," "," "," "," ","3","2","2","2","6","4","1","4"," ","3.9%","1.3%","2.9%","5.4%","5.7%","-4.8%","-25.7%","-24.8%","-55.7%","-35.9%","505.6%"
"Communication Equipment (3 Stocks)"
"MSI","Technology","Motorola Solutions","17.89;17.92;17.92;17.92;0.00","3.81;3.81;3.81;3.81;0.00","16.32;16.33;16.33;16.33;0.00","3.26;3.25;3.25;3.25;0.00","","4","9","2","1","9","4","1","9","Communication Equipment","21.7%","0.0%","-2.4%","11.9%","25.1%","-7.8%","-8.8%","4.1%","4.6%","85.8%","361.1%"
"CIEN","Technology","Ciena","5.79;6.89;6.87;6.90;0.00","1.19;1.38;1.38;1.38;0.00","4.38;5.34;5.34;5.34;0.00","1.00;1.21;1.21;1.21;0.00","","5","9","4","4","9","5","1","5","Communication Equipment","27.3%","-0.4%","-13.6%","11.2%","47.5%","147.5%","311.1%","339.5%","404.8%","405.7%","1304.4%"
"LITE","Technology","Lumentum Holdings","7.99;8.18;9.20;14.20;0.00","1.68;1.71;1.81;2.62;0.00","5.64;5.69;5.92;7.59;0.00","1.50;1.52;1.60;2.23;0.00","","7","9","4","2","10","6","3","9","Communication Equipment","53.1%","-12.9%","-18.3%","3.9%","70.1%","269.1%","795.3%","974.3%","877.9%","460.5%","1836.7%"
"Summary"," "," "," "," "," "," "," ","5","9","3","2","9","5","2","8"," ","34.0%","-4.4%","-11.5%","9.0%","47.6%","136.2%","365.8%","439.3%","429.1%","317.3%","1167.4%"
"Computer Hardware (5 Stocks)"
"DELL","Technology","Dell Technologies","12.91;12.91;12.96;12.97;0.00","2.68;2.68;2.68;2.66;0.00","11.45;11.45;11.50;11.48;0.00","2.36;2.36;2.38;2.38;0.00","","2","2","4","6","4","2","1","9","Computer Hardware","18.4%","1.3%","0.9%","23.8%","7.5%","13.7%","41.6%","-7.5%","224.5%","183.7%","- "
"STX","Technology","Seagate Technology Hldgs","14.67;15.15;15.50;19.75;0.00","3.11;3.21;3.23;3.86;0.00","11.36;11.52;11.62;13.01;0.00","2.84;2.91;2.94;3.47;0.00","","5","4","2","1","7","5","1","8","Computer Hardware","29.7%","-2.6%","-11.5%","-15.0%","28.5%","84.0%","296.3%","257.9%","436.1%","377.9%","1197.5%"
"ANET","Technology","Arista Networks","4.07;4.07;4.07;4.24;0.00","0.82;0.82;0.82;0.85;0.00","3.34;3.35;3.35;3.53;0.00","0.76;0.76;0.76;0.81;0.00","","4","2","1","1","8","4","1","2","Computer Hardware","3.0%","-3.3%","1.6%","-0.6%","5.0%","-11.6%","38.7%","51.5%","199.6%","590.7%","2911.4%"
"WDC","Technology","Western Digital","9.39;9.44;9.91;12.79;0.00","2.06;2.08;2.15;2.59;0.00","7.64;7.72;7.80;8.74;0.00","1.89;1.91;1.95;2.32;0.00","","5","4","1","1","7","4","3","6","Computer Hardware","44.0%","-4.0%","-10.3%","-10.4%","46.9%","162.2%","475.4%","368.7%","689.8%","291.0%","413.4%"
"SNDK","Technology","SanDisk","20.95;21.47;74.19;81.01;0.00","4.47;4.65;4.91;18.08;0.00","12.80;13.02;39.56;39.84;0.00","3.54;3.67;3.84;13.94;0.00","","7","4","6","6","7","5","- ","2","Computer Hardware","123.7%","-5.4%","-15.0%","-9.0%","132.4%","664.7%","1015.2%","- ","- ","- ","- "
"Summary"," "," "," "," "," "," "," ","5","3","3","3","7","4","2","5"," ","43.7%","-2.8%","-6.8%","-2.3%","44.1%","182.6%","373.4%","167.6%","387.5%","360.8%","1507.4%"
"Confectioners (1 Stock)"
"HSY","Consumer Defensive","Hershey","7.96;8.11;8.40;9.73;0.00","1.16;1.22;1.24;1.62;0.00","6.79;6.92;7.05;8.36;0.00","1.81;1.82;1.81;2.04;0.00","","4","10","5","2","8","4","3","6","Confectioners","26.0%","0.6%","-2.8%","0.6%","25.8%","18.5%","10.0%","-11.3%","-71.3%","-19.3%","-91.4%"
"Summary"," "," "," "," "," "," "," ","4","10","5","2","8","4","3","6"," ","26.0%","0.6%","-2.8%","0.6%","25.8%","18.5%","10.0%","-11.3%","-71.3%","-19.3%","-91.4%"
"Conglomerates (1 Stock)"
"HON","Industrials","Honeywell Intl","11.57;11.55;11.44;11.49;0.00","2.60;2.59;2.56;2.56;0.00","10.54;10.52;10.53;10.54;0.00","2.39;2.38;2.33;2.32;0.00","","5","2","2","1","9","5","4","8","Conglomerates","22.8%","0.0%","-1.4%","2.0%","25.2%","13.3%","2.0%","-5.1%","-37.6%","-53.3%","-95.2%"
"Summary"," "," "," "," "," "," "," ","5","2","2","1","9","5","4","8"," ","22.8%","0.0%","-1.4%","2.0%","25.2%","13.3%","2.0%","-5.1%","-37.6%","-53.3%","-95.2%"
"Consumer Electronics (1 Stock)"
"AAPL","Technology","Apple","9.11;9.13;9.29;9.33;0.00","1.71;1.71;1.73;1.73;0.00","8.26;8.26;8.48;8.51;0.00","1.84;1.84;1.95;1.95;0.00","","4","8","3","1","8","4","1","6","Consumer Electronics","-3.7%","0.2%","-0.5%","-4.6%","-5.9%","3.0%","-9.0%","18.3%","-3.4%","29.7%","705.6%"
"Summary"," "," "," "," "," "," "," ","4","8","3","1","8","4","1","6"," ","-3.7%","0.2%","-0.5%","-4.6%","-5.9%","3.0%","-9.0%","18.3%","-3.4%","29.7%","705.6%"
"Consulting Services (2 Stocks)"
"VRSK","Industrials","Verisk Analytics","8.56;8.52;8.60;8.57;0.00","1.96;1.96;1.98;1.95;0.00","7.65;7.63;7.72;7.60;0.00","1.82;1.82;1.84;1.74;0.00","","3","4","1","1","7","5","3","8","Consulting Services","-2.4%","3.0%","5.5%","22.7%","-1.1%","-24.8%","-45.6%","-42.9%","-56.6%","-56.0%","-104.9%"
"EFX","Industrials","Equifax","10.74;10.71;10.61;10.42;0.00","2.28;2.28;2.25;2.26;0.00","8.83;8.81;8.72;8.68;0.00","1.81;1.80;1.79;1.68;0.00","","3","5","4","4","5","4","2","5","Consulting Services","-2.7%","1.8%","1.5%","9.0%","-0.1%","-21.1%","-33.7%","-55.8%","-70.0%","-61.4%","-186.4%"
"Summary"," "," "," "," "," "," "," ","3","5","3","3","6","5","3","7"," ","-2.5%","2.4%","3.5%","15.9%","-0.6%","-23.0%","-39.7%","-49.3%","-63.3%","-58.7%","-145.6%"
"Copper (1 Stock)"
"SCCO","Basic Materials","Southern Copper","5.56;5.40;5.59;5.70;0.00","1.29;1.31;1.53;1.71;0.00","5.43;5.67;6.04;7.04;0.00","1.26;1.29;1.50;1.83;0.00","","2","9","1","1","3","2","3","8","Copper","32.2%","-2.3%","-13.2%","-3.5%","35.1%","80.2%","98.4%","119.2%","110.0%","143.1%","646.1%"
"Summary"," "," "," "," "," "," "," ","2","9","1","1","3","2","3","8"," ","32.2%","-2.3%","-13.2%","-3.5%","35.1%","80.2%","98.4%","119.2%","110.0%","143.1%","646.1%"
"Credit Services (2 Stocks)"
"MA","Financial Services","Mastercard","22.19;22.20;22.57;22.62;0.00","4.78;4.78;4.84;4.84;0.00","19.11;19.11;19.50;19.55;0.00","4.28;4.29;4.40;4.41;0.00","","5","1","1","1","9","5","1","6","Credit Services","-6.8%","0.9%","3.0%","-2.0%","-2.5%","-14.9%","-23.3%","-23.3%","-28.4%","-39.0%","217.8%"
"V","Financial Services","Visa","14.43;14.43;14.51;14.53;0.00","3.18;3.17;3.17;3.17;0.00","12.81;12.80;12.84;12.85;0.00","3.07;3.07;3.09;3.09;0.00","","5","4","1","1","9","6","1","3","Credit Services","-7.8%","0.6%","1.2%","-1.3%","-2.4%","-11.7%","-25.9%","-20.4%","-30.0%","-35.1%","62.7%"
"Summary"," "," "," "," "," "," "," ","5","3","1","1","9","6","1","5"," ","-7.3%","0.7%","2.1%","-1.7%","-2.4%","-13.3%","-24.6%","-21.9%","-29.2%","-37.1%","140.2%"
"Diagnostics & Research (6 Stocks)"
"WGS","Healthcare","GeneDx Holdings","1.93;1.90;2.07;2.00;0.00","0.06;0.06;0.10;0.12;0.00","0.50;0.42;0.63;0.84;0.00","0.00;-0.01;-0.02;0.00;0.00","","4","1","5","6","7","5","5","3","Diagnostics & Research","-30.7%","8.8%","12.6%","7.3%","-43.0%","-38.1%","-28.2%","959.2%","433.5%","- ","- "
