"Ticker","Sector","Company","EPS Next Year Estimate Trends","EPS Next Quarter Estimate Trends","EPS Current Year Estimate Trends","EPS Current Quarter Estimate Trends","EPS Revisions","Value Industry Decile","Sentiment Industry Decile","Quality Industry Decile","Profitability Industry Decile","Price / Sales Industry Decile","Price / Free Cash Flow Industry Decile","Growth Industry Decile","Financial Safety Industry Decile","Industry","YTD Return vs S&P 500","1-Day Return vs S&P 500","5-Day Return vs S&P 500","1-Month Return vs S&P 500","3-Month Return vs S&P 500","6-Month Return vs S&P 500","1-Year Return vs S&P 500","2-Year Return vs S&P 500","3-Year Return vs S&P 500","5-Year Return vs S&P 500","10-Year Return vs S&P 500"
"FANG","Energy","Diamondback Energy","14.63;14.29;12.98;12.89;0.00","2.75;2.73;2.37;2.24;0.00","11.69;11.46;9.99;9.91;0.00","2.72;2.69;2.32;2.30;0.00","","4","1","4","4","5","5","2","5","Oil & Gas E&P","22.4%","2.2%","6.4%","11.6%","16.1%","27.3%","13.7%","-29.4%","-32.7%","73.7%","-88.8%"
"EOG","Energy","EOG Resources","12.63;12.20;11.41;11.13;0.00","2.48;2.40;2.23;2.20;0.00","10.74;10.31;9.58;9.49;0.00","2.54;2.46;2.30;2.30;0.00","","3","3","1","2","5","3","3","5","Oil & Gas E&P","27.9%","1.6%","7.9%","18.4%","19.9%","9.0%","-7.3%","-15.0%","-51.4%","37.0%","-146.6%"
"EXE","Energy","Expand Energy","10.63;10.52;9.90;9.26;0.00","1.72;1.77;1.51;1.39;0.00","9.40;9.57;8.75;8.67;0.00","2.69;2.71;2.70;2.99;0.00","","3","7","3","3","4","3","3","4","Oil & Gas E&P","-1.1%","1.5%","1.5%","0.1%","-11.0%","8.4%","-3.7%","2.7%","-25.8%","111.5%","- "
"Summary"," "," "," "," "," "," "," ","3","4","3","3","5","4","3","5"," ","16.4%","1.8%","5.3%","10.0%","8.3%","14.9%","0.9%","-13.9%","-36.6%","74.0%","-117.7%"
"Oil & Gas Refining & Marketing (3 Stocks)"
"MPC","Energy","Marathon Petroleum","14.57;14.30;13.40;13.79;0.00","5.20;4.84;4.69;4.91;0.00","14.99;14.18;13.05;13.21;0.00","3.08;2.69;1.99;1.28;0.00","","4","2","5","2","7","6","6","8","Oil & Gas Refining & Marketing","38.3%","3.1%","13.7%","12.3%","18.3%","19.4%","45.5%","-3.5%","5.7%","249.2%","416.0%"
"PSX","Energy","Phillips 66","12.65;12.27;12.56;12.48;0.00","3.68;3.55;3.46;3.44;0.00","11.84;11.63;11.04;10.99;0.00","2.45;2.33;1.89;1.62;0.00","","5","1","3","2","7","7","7","4","Oil & Gas Refining & Marketing","31.2%","1.0%","9.6%","8.8%","21.7%","23.7%","21.3%","-14.0%","4.4%","42.3%","-115.9%"
"VLO","Energy","Valero Energy","13.36;13.01;12.56;12.84;0.00","4.32;4.17;3.96;4.10;0.00","12.85;12.59;12.09;12.37;0.00","2.83;2.64;1.57;1.63;0.00","","4","1","5","3","8","6","5","3","Oil & Gas Refining & Marketing","40.4%","-0.2%","11.8%","13.6%","31.4%","40.5%","64.7%","29.5%","2.9%","149.9%","124.7%"
"Summary"," "," "," "," "," "," "," ","4","1","4","2","7","6","6","5"," ","36.6%","1.3%","11.7%","11.6%","23.8%","27.9%","43.8%","4.0%","4.3%","147.1%","141.6%"
"Packaged Foods (3 Stocks)"
"INGR","Consumer Defensive","Ingredion","11.93;11.93;11.90;11.85;0.00","2.97;2.97;2.97;2.96;0.00","11.54;11.54;11.53;11.39;0.00","2.80;2.80;2.80;2.78;0.00","","1","5","2","2","6","3","4","4","Packaged Foods","6.5%","3.1%","-0.2%","-1.6%","8.4%","-13.9%","-28.9%","-31.4%","-47.2%","-43.8%","-258.6%"
"POST","Consumer Defensive","Post Holdings","8.85;8.25;8.26;8.45;0.00","1.93;1.78;1.77;1.80;0.00","7.67;6.94;6.94;7.07;0.00","1.90;1.74;1.73;1.76;0.00","","3","6","6","5","4","3","6","8","Packaged Foods","8.1%","1.3%","1.3%","-5.1%","11.6%","-7.1%","-26.5%","-33.8%","-55.6%","-32.2%","-173.1%"
"SJM","Consumer Defensive","JM Smucker","7.78;8.00;8.04;7.97;0.00","2.23;2.23;2.22;2.23;0.00","9.00;8.99;8.99;8.98;0.00","2.73;2.73;2.72;2.73;0.00","","5","9","8","8","6","4","9","7","Packaged Foods","16.4%","1.2%","-2.1%","5.3%","13.8%","-3.7%","-15.1%","-35.3%","-90.7%","-76.9%","-279.4%"
"Summary"," "," "," "," "," "," "," ","3","7","5","5","5","3","6","6"," ","10.3%","1.9%","-0.3%","-0.5%","11.3%","-8.2%","-23.5%","-33.5%","-64.5%","-51.0%","-237.0%"
"Railroads (3 Stocks)"
"UNP","Industrials","Union Pacific","13.73;13.68;13.59;13.57;0.00","3.22;3.18;3.12;3.12;0.00","12.63;12.57;12.40;12.39;0.00","2.92;2.89;2.81;2.81;0.00","","3","2","1","1","9","4","4","8","Railroads","12.0%","-1.0%","-2.1%","3.9%","10.2%","12.0%","-12.8%","-29.3%","-42.9%","-52.4%","-3.7%"
"NSC","Industrials","Norfolk Southern","14.52;14.41;13.66;13.56;0.00","3.45;3.38;3.16;3.17;0.00","13.13;13.04;12.22;12.12;0.00","2.95;2.90;2.63;2.63;0.00","","3","2","3","1","9","5","6","6","Railroads","6.9%","-1.3%","-1.8%","1.6%","5.0%","5.5%","10.9%","-11.1%","-27.5%","-56.7%","83.2%"
"WAB","Industrials","Westinghouse Air Brake","11.38;11.41;11.54;11.79;0.00","2.57;2.58;2.60;2.63;0.00","10.16;10.18;10.22;10.38;0.00","2.49;2.50;2.49;2.51;0.00","","4","8","3","3","7","4","1","3","Railroads","16.3%","-1.4%","-5.3%","2.2%","15.6%","22.4%","19.6%","39.5%","59.2%","149.5%","-52.3%"
"Summary"," "," "," "," "," "," "," ","3","4","2","2","8","4","4","6"," ","11.7%","-1.2%","-3.0%","2.6%","10.2%","13.3%","5.9%","-0.3%","-3.7%","13.5%","9.1%"
"REIT - Healthcare Facilities (1 Stock)"
"WELL","Real Estate","Welltower","2.88;2.88;2.88;3.31;0.00","0.00;0.00;0.00;0.60;0.00","2.43;2.43;2.18;2.46;0.00","0.00;0.00;0.00;0.50;0.00","","8","2","6","3","9","9","1","1","REIT - Healthcare Facilities","12.0%","1.0%","0.7%","7.4%","2.0%","18.1%","20.6%","95.1%","117.1%","142.5%","49.6%"
"Summary"," "," "," "," "," "," "," ","8","2","6","3","9","9","1","1"," ","12.0%","1.0%","0.7%","7.4%","2.0%","18.1%","20.6%","95.1%","117.1%","142.5%","49.6%"
"REIT - Specialty (4 Stocks)"
"AMT","Real Estate","American Tower","7.39;7.36;7.30;7.07;0.00","1.67;1.69;1.71;1.61;0.00","6.98;6.94;6.94;6.47;0.00","1.62;1.65;1.68;1.57;0.00","","5","9","3","2","7","5","4","5","REIT - Specialty","9.0%","1.8%","0.3%","12.9%","8.1%","-7.7%","-24.5%","-37.3%","-68.1%","-78.8%","-146.8%"
"SBAC","Real Estate","SBA Communications","8.44;8.43;8.37;8.37;0.00","2.12;2.12;2.03;2.03;0.00","8.82;8.82;8.60;8.60;0.00","2.12;2.12;2.05;2.05;0.00","","4","10","2","4","6","4","5","6","REIT - Specialty","3.2%","1.8%","-0.3%","11.5%","5.3%","-4.6%","-27.1%","-41.1%","-92.3%","-100.9%","-177.6%"
"EQIX","Real Estate","Equinix","16.96;16.96;17.18;17.61;0.00","3.77;3.77;3.77;4.16;0.00","15.20;15.25;15.33;16.73;0.00","3.56;3.56;3.56;4.50;0.00","","7","6","5","3","9","8","1","4","REIT - Specialty","24.5%","-0.3%","-1.8%","13.9%","28.7%","18.0%","-8.8%","-27.4%","-30.5%","-18.8%","-28.7%"
"DLR","Real Estate","Digital Realty Trust","3.44;3.44;3.12;3.41;0.00","0.36;0.36;0.38;0.43;0.00","3.12;3.12;2.81;3.61;0.00","0.34;0.35;0.37;0.44;0.00","","6","1","4","5","9","6","3","3","REIT - Specialty","15.4%","-0.6%","1.5%","5.4%","9.4%","5.0%","3.5%","-10.3%","12.2%","-29.3%","-93.1%"
"Summary"," "," "," "," "," "," "," ","6","7","4","4","8","6","3","5"," ","13.0%","0.7%","-0.1%","10.9%","12.9%","2.6%","-14.2%","-29.0%","-44.7%","-56.9%","-111.5%"
"REIT - Industrial (3 Stocks)"
"PSA","Real Estate","Public Storage","10.87;10.87;10.58;10.52;0.00","2.65;2.65;2.58;2.56;0.00","10.29;10.29;10.08;10.13;0.00","2.45;2.45;2.42;2.42;0.00","","5","7","3","1","9","8","6","6","REIT - Industrial","20.3%","1.7%","2.4%","10.1%","16.1%","1.1%","-14.7%","-17.6%","-59.2%","-25.5%","-214.8%"
"EXR","Real Estate","Extra Space Storage","5.10;5.08;4.95;4.93;0.00","1.20;1.19;1.16;1.18;0.00","4.85;4.81;4.72;4.79;0.00","1.14;1.12;1.09;1.13;0.00","","3","8","7","3","7","6","3","5","REIT - Industrial","14.1%","0.7%","-0.9%","7.5%","16.2%","-2.7%","-19.9%","-24.4%","-73.4%","-44.6%","-144.5%"
"PLD","Real Estate","Prologis","3.32;3.21;3.30;3.35;0.00","0.69;0.69;0.72;0.77;0.00","2.94;2.88;2.91;2.99;0.00","0.65;0.65;0.67;0.75;0.00","","6","7","5","4","10","8","6","3","REIT - Industrial","6.9%","-1.1%","-3.6%","1.0%","7.6%","15.8%","-3.0%","-27.2%","-56.9%","-29.0%","34.1%"
"Summary"," "," "," "," "," "," "," ","5","7","5","3","9","7","5","5"," ","13.8%","0.5%","-0.7%","6.2%","13.3%","4.7%","-12.5%","-23.1%","-63.2%","-33.0%","-108.4%"
"REIT - Residential (5 Stocks)"
"SUI","Real Estate","Sun Communities","3.00;3.00;3.01;3.01;0.00","0.45;0.45;0.45;0.45;0.00","2.77;2.77;2.78;2.78;0.00","0.34;0.34;0.34;0.34;0.00","","7","1","2","1","9","7","7","1","REIT - Residential","11.9%","1.3%","2.2%","11.5%","9.1%","2.5%","-7.8%","-21.0%","-67.1%","-75.4%","-123.0%"
"AVB","Real Estate","AvalonBay Communities","5.67;5.68;5.49;5.22;0.00","1.40;1.38;1.31;1.19;0.00","5.21;5.19;5.13;4.95;0.00","1.33;1.28;1.27;1.21;0.00","","3","4","3","2","9","6","5","3","REIT - Residential","-0.3%","0.6%","2.4%","5.1%","2.5%","-11.8%","-34.5%","-31.9%","-60.0%","-69.5%","-259.8%"
"ESS","Real Estate","Essex Property Trust","6.38;6.38;6.34;6.37;0.00","1.53;1.53;1.53;1.53;0.00","5.97;5.97;5.95;5.92;0.00","1.47;1.47;1.46;1.43;0.00","","3","9","3","2","9","6","5","7","REIT - Residential","0.0%","0.1%","2.0%","1.6%","2.5%","-7.5%","-31.0%","-22.2%","-51.2%","-73.1%","-238.8%"
"MAA","Real Estate","Mid-America Apartment","4.23;4.23;3.95;3.95;0.00","0.88;0.88;0.83;0.82;0.00","3.53;3.55;3.40;3.33;0.00","0.89;0.89;0.86;0.83;0.00","","4","10","5","2","8","7","5","4","REIT - Residential","-1.8%","0.1%","1.2%","3.3%","3.6%","-11.2%","-35.8%","-24.2%","-79.2%","-69.6%","-196.0%"
"CPT","Real Estate","Camden Prop Trust","1.97;1.97;1.97;1.74;0.00","0.35;0.32;0.32;0.00;0.00","1.34;1.25;1.25;1.11;0.00","0.34;0.30;0.30;0.26;0.00","","5","10","3","2","8","8","4","4","REIT - Residential","-1.7%","-0.6%","0.4%","2.7%","5.2%","-7.0%","-28.0%","-18.4%","-71.2%","-65.3%","-199.2%"
"Summary"," "," "," "," "," "," "," ","4","7","3","2","9","7","5","4"," ","1.6%","0.3%","1.6%","4.8%","4.6%","-7.0%","-27.4%","-23.5%","-65.8%","-70.6%","-203.4%"
"REIT - Retail (1 Stock)"
"SPG","Real Estate","Simon Property Group","6.97;7.03;7.03;7.09;0.00","1.66;1.68;1.68;1.66;0.00","6.82;6.88;6.88;6.73;0.00","1.53;1.55;1.55;1.57;0.00","","4","9","1","1","9","8","2","8","REIT - Retail","6.8%","-1.8%","-2.4%","0.4%","9.6%","4.9%","-1.5%","6.0%","11.8%","40.6%","-235.9%"
"Summary"," "," "," "," "," "," "," ","4","9","1","1","9","8","2","8"," ","6.8%","-1.8%","-2.4%","0.4%","9.6%","4.9%","-1.5%","6.0%","11.8%","40.6%","-235.9%"
"Resorts & Casinos (1 Stock)"
"MTN","Consumer Cyclical","Vail Resorts","7.84;7.89;7.92;7.91;0.00","10.33;10.67;10.76;10.75;0.00","6.87;7.00;6.83;6.75;0.00","6.69;6.71;6.63;6.32;0.00","","1","3","4","2","7","6","4","9","Resorts & Casinos","6.0%","0.3%","4.2%","2.9%","-0.7%","-14.0%","-25.2%","-67.9%","-105.8%","-134.1%","-254.9%"
"Summary"," "," "," "," "," "," "," ","1","3","4","2","7","6","4","9"," ","6.0%","0.3%","4.2%","2.9%","-0.7%","-14.0%","-25.2%","-67.9%","-105.8%","-134.1%","-254.9%"
"Restaurants (5 Stocks)"
"DPZ","Consumer Cyclical","Domino's Pizza","21.23;21.24;21.39;21.64;0.00","4.48;4.48;4.44;4.47;0.00","19.58;19.59;19.60;19.87;0.00","4.34;4.34;4.34;4.33;0.00","","3","2","2","4","8","5","3","10","Restaurants","-0.5%","2.8%","3.5%","6.2%","0.1%","-15.8%","-32.4%","-41.3%","-38.4%","-56.2%","-54.9%"
"YUM","Consumer Cyclical","Yum Brands","7.44;7.44;7.47;7.46;0.00","1.57;1.58;1.58;1.59;0.00","6.67;6.66;6.68;6.66;0.00","1.39;1.39;1.39;1.38;0.00","","4","7","1","4","9","6","2","8","Restaurants","7.8%","2.2%","-2.8%","1.4%","12.5%","7.1%","-16.4%","-16.1%","-42.1%","-19.7%","-52.1%"
"MCD","Consumer Cyclical","McDonald's","14.36;14.37;14.43;14.32;0.00","3.46;3.47;3.47;3.43;0.00","13.22;13.23;13.27;13.20;0.00","2.85;2.85;2.86;2.76;0.00","","4","5","1","6","9","6","3","8","Restaurants","9.5%","1.5%","-1.3%","3.6%","7.6%","1.0%","-10.7%","-17.9%","-43.3%","-10.7%","-41.5%"
"DRI","Consumer Cyclical","Darden Restaurants","11.39;11.38;11.39;11.40;0.00","3.54;3.53;3.58;3.58;0.00","10.62;10.60;10.58;10.58;0.00","3.00;2.99;2.95;2.95;0.00","","3","4","3","1","7","6","4","7","Restaurants","12.8%","-0.1%","-3.0%","-3.3%","16.8%","-6.4%","-10.0%","-12.1%","-22.1%","-18.1%","19.0%"
"WING","Consumer Cyclical","Wingstop","6.22;6.17;6.11;5.95;0.00","1.19;1.18;1.17;1.13;0.00","4.83;4.81;4.77;4.69;0.00","1.12;1.11;1.12;1.07;0.00","","6","10","1","4","9","7","1","10","Restaurants","-2.2%","-1.6%","-9.6%","-10.3%","-9.3%","-30.4%","-13.3%","-72.7%","-39.0%","13.2%","833.0%"
"Summary"," "," "," "," "," "," "," ","4","6","2","4","8","6","3","9"," ","5.5%","0.9%","-2.6%","-0.5%","5.5%","-8.9%","-16.6%","-32.0%","-37.0%","-18.3%","140.7%"
"Scientific & Technical Instruments (3 Stocks)"
"GRMN","Technology","Garmin","9.45;9.45;9.45;9.45;0.00","2.23;2.21;2.21;2.21;0.00","8.77;8.72;8.72;8.72;0.00","1.72;1.72;1.72;1.72;0.00","","2","7","3","1","7","4","1","1","Scientific & Technical Instruments","21.6%","2.7%","-1.7%","23.1%","21.7%","-1.2%","-7.3%","44.6%","89.7%","33.7%","390.4%"
"KEYS","Technology","Keysight Techs","9.23;9.27;9.28;9.29;0.00","1.99;1.99;2.00;2.00;0.00","8.12;8.10;8.10;8.11;0.00","1.90;1.90;1.91;1.91;0.00","","4","2","2","2","7","4","3","6","Scientific & Technical Instruments","35.6%","-2.9%","-9.3%","20.7%","31.0%","57.7%","57.5%","38.1%","-2.3%","14.3%","602.9%"
"COHR","Technology","Coherent","6.34;6.34;6.46;7.35;0.00","1.41;1.41;1.43;1.52;0.00","5.06;5.06;5.10;5.35;0.00","1.31;1.31;1.32;1.39;0.00","","5","7","6","6","7","6","1","6","Scientific & Technical Instruments","29.3%","-5.8%","-6.9%","6.3%","31.3%","136.3%","243.6%","228.9%","377.9%","128.0%","708.2%"
"Summary"," "," "," "," "," "," "," ","4","5","4","3","7","5","2","4"," ","28.8%","-2.0%","-6.0%","16.7%","28.0%","64.3%","97.9%","103.8%","155.1%","58.6%","567.2%"
"Semiconductors (7 Stocks)"
"SLAB","Technology","Silicon Laboratories","4.03;4.03;4.03;4.03;0.00","0.66;0.66;0.66;0.66;0.00","2.69;2.69;2.69;2.71;0.00","0.50;0.50;0.50;0.50;0.00","","6","3","6","7","6","5","8","2","Semiconductors","56.6%","1.0%","1.1%","0.9%","44.8%","45.0%","31.2%","2.4%","-58.6%","-49.1%","56.0%"
"AVGO","Technology","Broadcom","12.71;14.00;14.36;14.52;0.00","2.55;2.78;2.84;2.87;0.00","9.33;10.11;10.30;10.32;0.00","2.03;2.13;2.15;2.16;0.00","","5","1","2","2","8","4","1","7","Semiconductors","-3.0%","0.6%","5.4%","2.0%","-13.5%","-5.5%","67.0%","115.0%","372.9%","628.1%","2520.8%"
"NVDA","Technology","NVIDIA","9.54;9.70;9.90;10.63;0.00","1.79;1.80;1.81;1.85;0.00","7.49;7.57;7.66;8.23;0.00","1.64;1.65;1.65;1.68;0.00","","4","2","1","1","8","3","1","3","Semiconductors","-3.1%","-1.7%","2.4%","-1.3%","-0.9%","1.9%","42.0%","65.3%","582.5%","1243.0%","21916.9%"
"AMD","Technology","Advanced Micro Devices","10.12;10.19;10.31;10.65;0.00","1.35;1.35;1.37;1.42;0.00","6.44;6.46;6.61;6.62;0.00","1.20;1.20;1.22;1.27;0.00","","5","4","3","3","7","3","1","3","Semiconductors","-8.6%","-2.2%","-1.9%","-4.9%","-10.1%","22.7%","75.8%","-43.9%","63.9%","57.1%","7721.5%"
"TSM","Technology","Taiwan Semiconductor","15.63;15.63;16.45;18.00;0.00","2.98;2.98;3.19;3.45;0.00","12.66;12.74;13.26;14.31;0.00","2.73;2.75;2.94;3.29;0.00","","3","8","1","1","8","4","1","5","Semiconductors","13.1%","-2.9%","-7.5%","-0.1%","16.9%","35.4%","76.4%","110.7%","223.0%","116.8%","1386.6%"
"CRDO","Technology","Credo Technology Group","3.64;3.73;3.80;4.40;0.00","0.82;0.84;0.86;1.02;0.00","2.78;2.78;2.79;3.12;0.00","0.81;0.81;0.82;0.98;0.00","","6","4","3","2","8","4","1","1","Semiconductors","-22.1%","-2.9%","-0.1%","1.4%","-36.0%","-26.6%","142.2%","368.5%","908.9%","- ","- "
"MU","Technology","Micron Technology","20.43;39.37;43.54;44.55;0.00","4.49;9.10;9.47;9.77;0.00","17.05;32.21;33.22;33.92;0.00","3.95;8.04;8.06;8.47;0.00","","5","3","1","2","7","5","1","4","Semiconductors","31.3%","-5.4%","-8.2%","-3.4%","57.8%","177.6%","297.3%","255.1%","487.9%","238.8%","2796.7%"
"Summary"," "," "," "," "," "," "," ","5","4","2","3","7","4","2","4"," ","9.2%","-1.9%","-1.3%","-0.8%","8.4%","35.8%","104.6%","124.7%","368.6%","372.4%","6066.4%"
"Semiconductor Equipment & Materials (2 Stocks)"
"AMAT","Technology","Applied Materials","11.30;11.46;11.82;13.64;0.00","2.36;2.38;2.41;2.87;0.00","9.46;9.50;9.63;11.07;0.00","2.25;2.25;2.28;2.68;0.00","","4","8","1","1","7","3","5","6","Semiconductor Equipment & Materials","28.1%","-5.0%","-10.8%","3.6%","22.9%","95.6%","97.4%","20.4%","107.9%","110.7%","1475.7%"
"TER","Technology","Teradyne","6.47;6.52;8.01;8.03;0.00","1.20;1.21;1.93;1.94;0.00","5.11;5.13;6.24;6.27;0.00","1.21;1.21;2.11;2.11;0.00","","5","4","2","3","9","6","5","4","Semiconductor Equipment & Materials","42.7%","-9.3%","-12.7%","-6.2%","37.7%","122.8%","141.2%","122.5%","98.7%","56.6%","1073.9%"
"Summary"," "," "," "," "," "," "," ","5","6","2","2","8","5","5","5"," ","35.4%","-7.1%","-11.7%","-1.3%","30.3%","109.2%","119.3%","71.4%","103.3%","83.6%","1274.8%"
"Software - Application (24 Stocks)"
"GWRE","Technology","Guidewire Software","3.85;3.86;3.86;3.86;0.00","0.68;0.64;0.64;0.64;0.00","2.98;2.95;2.95;2.95;0.00","0.75;0.75;0.77;0.77;0.00","","4","3","3","3","8","5","5","5","Software - Application","-14.4%","6.3%","18.2%","34.5%","-18.2%","-39.8%","-28.5%","11.2%","62.9%","-22.1%","-80.0%"
"MANH","Technology","Manhattan Associates","5.97;5.94;5.89;5.84;0.00","1.38;1.37;1.36;1.31;0.00","5.39;5.36;5.31;5.22;0.00","1.25;1.24;1.12;1.12;0.00","","2","4","2","1","7","4","2","5","Software - Application","-10.5%","5.1%","14.6%","7.9%","-13.5%","-33.7%","-28.6%","-75.4%","-68.7%","-58.8%","-136.9%"
"PCTY","Technology","Paylocity Holding","8.14;8.14;8.16;8.22;0.00","1.61;1.61;1.61;1.62;0.00","7.43;7.43;7.46;7.50;0.00","2.50;2.50;2.51;2.52;0.00","","1","4","3","2","6","3","1","6","Software - Application","-19.7%","4.9%","14.8%","4.7%","-16.4%","-35.7%","-55.9%","-63.1%","-110.4%","-119.3%","-17.4%"
"NOW","Technology","ServiceNow","4.87;4.88;5.01;5.01;0.00","0.95;0.95;0.96;0.96;0.00","4.07;4.08;4.16;4.16;0.00","0.95;0.95;0.97;0.97;0.00","","3","3","1","3","8","4","1","4","Software - Application","-17.3%","4.6%","17.1%","26.2%","-25.6%","-36.5%","-47.1%","-51.4%","-33.8%","-60.3%","664.8%"
"INTU","Technology","Intuit","26.40;26.40;26.45;26.43;0.00","3.15;3.15;3.15;3.15;0.00","23.20;23.20;23.21;23.20;0.00","12.97;12.97;12.98;12.97;0.00","","2","3","1","2","7","3","1","5","Software - Application","-25.7%","4.4%","19.7%","11.2%","-26.8%","-32.8%","-38.9%","-60.3%","-54.3%","-58.0%","126.2%"
"DDOG","Technology","Datadog","2.88;2.88;2.87;2.64;0.00","0.54;0.54;0.54;0.50;0.00","2.34;2.34;2.34;2.17;0.00","0.52;0.52;0.52;0.51;0.00","","5","1","3","4","8","5","1","4","Software - Application","-6.0%","4.1%","14.3%","15.4%","-15.3%","-12.2%","-6.0%","-34.4%","-9.0%","-35.0%","- "
"WDAY","Technology","Workday","13.01;13.04;13.04;12.49;0.00","2.63;2.63;2.63;2.62;0.00","10.71;10.73;10.73;10.52;0.00","2.52;2.53;2.53;2.52;0.00","","2","6","3","3","6","2","1","5","Software - Application","-28.1%","4.0%","14.9%","-4.5%","-29.7%","-39.2%","-59.3%","-78.7%","-93.2%","-124.3%","-191.3%"
"PAYX","Technology","Paychex","5.90;5.91;5.91;5.91;0.00","1.34;1.34;1.33;1.33;0.00","5.46;5.49;5.49;5.49;0.00","1.66;1.67;1.67;1.67;0.00","","1","4","1","1","7","3","2","7","Software - Application","-7.6%","3.8%","9.7%","5.1%","-7.5%","-28.6%","-49.2%","-46.3%","-75.2%","-61.5%","-138.1%"
"TYL","Technology","Tyler Technologies","14.32;14.25;14.34;14.19;0.00","3.18;3.18;3.18;3.19;0.00","12.57;12.53;12.56;12.54;0.00","3.01;3.00;3.01;3.00;0.00","","2","4","2","3","7","4","1","3","Software - Application","-15.9%","3.7%","7.6%","10.3%","-18.6%","-37.7%","-57.1%","-46.1%","-56.2%","-94.6%","-94.7%"
"HUBS","Technology","HubSpot","14.13;14.16;14.09;15.19;0.00","2.68;2.68;2.67;2.86;0.00","11.46;11.47;11.46;12.45;0.00","2.34;2.35;2.35;2.47;0.00","","2","4","3","4","6","4","3","4","Software - Application","-24.6%","3.1%","14.1%","30.3%","-20.3%","-43.8%","-73.4%","-86.7%","-99.2%","-123.3%","280.1%"
"SNOW","Technology","Snowflake","2.27;2.25;2.26;2.37;0.00","0.40;0.40;0.40;0.40;0.00","1.64;1.63;1.63;1.75;0.00","0.34;0.33;0.33;0.34;0.00","","3","2","7","8","8","5","5","7","Software - Application","-16.2%","3.0%","9.2%","9.9%","-19.5%","-24.6%","-3.3%","-27.2%","-46.2%","-112.7%","- "
"ADP","Technology","Automatic Data Processing","11.94;11.95;11.96;11.96;0.00","2.58;2.58;2.57;2.56;0.00","10.91;10.91;10.97;10.97;0.00","3.27;3.27;3.28;3.30;0.00","","1","4","1","2","6","3","2","7","Software - Application","-10.5%","2.9%","7.6%","0.6%","-11.4%","-27.2%","-42.4%","-38.4%","-66.0%","-47.2%","-72.4%"
